date,sales,weekday,holiday,temp,weather
2/1/2016,6624.939,6,1,7,2.03
3/1/2016,4637.463,7,1,6,0.76
4/1/2016,1987.4855,1,1,8,3.05
5/1/2016,2649.9775,2,1,7,0.25
6/1/2016,3974.9615,3,1,7,0.25
7/1/2016,5299.955,4,1,3,10.92
8/1/2016,5962.447,5,1,8,0.0
9/1/2016,5520.7825,6,0,8,0.25
10/1/2016,3864.5525,7,0,9,4.06
11/1/2016,1656.2395,1,0,7,2.03
12/1/2016,2208.313,2,0,7,6.1
13/1/2016,3312.4695,3,0,7,3.05
14/1/2016,4416.626,4,0,5,7.87
15/1/2016,4968.709,5,0,4,0.51
16/1/2016,5520.7825,6,0,6,0.51
17/1/2016,3864.5525,7,0,3,0.0
18/1/2016,2029.3273,1,0,0,0.0
19/1/2016,2429.15,2,0,0,0.0
20/1/2016,3312.4695,3,0,5,0.0
21/1/2016,4416.626,4,0,1,0.0
22/1/2016,4968.709,5,0,3,1.02
23/1/2016,5520.7825,6,0,9,0.0
24/1/2016,3864.5525,7,0,11,2.03
25/1/2016,1656.2395,1,0,14,0.0
26/1/2016,2208.313,2,0,11,0.0
27/1/2016,3312.4695,3,0,12,7.11
28/1/2016,4416.626,4,0,9,0.51
29/1/2016,4968.709,5,0,10,0.76
30/1/2016,5520.7825,6,0,9,13.97
31/1/2016,3864.5525,7,0,10,3.05
1/2/2016,1656.2395,1,0,12,0.51
2/2/2016,2231.5584,2,0,10,0.25
3/2/2016,3347.3376,3,0,7,3.05
4/2/2016,4463.1168,4,0,7,3.05
5/2/2016,5021.0112,5,0,11,0.25
6/2/2016,5578.896,6,0,11,0.0
7/2/2016,3905.232,7,0,9,0.25
8/2/2016,1673.6736,1,0,9,2.03
9/2/2016,2231.5584,2,0,7,8.89
10/2/2016,3347.3376,3,0,8,2.03
11/2/2016,4463.1168,4,0,8,0.51
12/2/2016,5021.0112,5,0,6,0.0
13/2/2016,5578.896,6,0,4,0.51
14/2/2016,4686.2784,7,0,2,7.11
15/2/2016,1673.6736,1,0,6,1.02
16/2/2016,2677.872,2,0,6,0.0
17/2/2016,4016.8032,3,0,3,0.0
18/2/2016,4463.1168,4,0,3,0.51
19/2/2016,5021.0112,5,0,8,0.51
